{'text': 'ive playing warframe since 2013 still today bad thing warframe people lacking creativity players seem play like blind people since almost every player focused one thing leveling theyve reached current max lvl complain lack content nothing warframe game customization filled opportunities make every player fit every weapon warframe archwing etc good people often seem think primestalker weapons thing use mod videos youtube well working option make weapon good cases big mistake players sure starting mk1 weapon good prime one cause nothing bad getting modding inspiration videos thing put enough effort weaponwarframearchwingcompanion might work good try make ignis good dont like way shooting go old school burston thats prefer lot people seem focus things ranking getting good loadouts like people seem forget game trying offer try something different dont like game join clan archwing races finish quests challenge like long defend objective even better long squard currently chatting good time laughing together stupid yet addorable clem defend objective dont douchebag join clan theyve got full research taxes join clan think join community sure clans remaining items need reach max lvl favour look clan great working community doesent big clan even exiting help clan grow bottom reqruit players experience community made single free play game dont come say game pay win added trading warframe every player able get much platinum want thing cant get without paying steam workshop items prime access accessories cosmetics lets forget whole p2w thing people complaining', 'voted_up': True, 'art_present': False}
{'text': 'wanna get things chest review warframe someone playing 550 hours new game dont goof much first game take space computer isnt weak ones crash easily either also take portion time decide play second game something play 8 hours straight day unless clear objective youre gonna playing alert missions crop desired rewards missions farming resources prime items etc get bored easily say hours ive wasted indecision wanted easier plan want work third prepared grind shit missions collecting resources trying rank get far simply blitzing mission searching areas much needed loot help later listen complaining getting enough loot go grinding make mistake speedrunning instead meticulous said leads next point fourth genuine f2p although real currency used necessary advance using platinum currency exchange real money completely optional multiple tips ill give use newcomers 1 spending platinum optional 2 dont use frivolous things like credits games currency earn mission resources worth value 3 save big purchases like colours hardtoobtain warframes accessories trust youll want stingy 4 ways gaining plat without spending real money involve grinding specific items finding willing trading partners items called prime items hold onto many possible want selling credits even cannot use trade prime junk items gain platinum patient looking partners finally warframe set abilities connected use buttons 14 keyboard activate missions took ages realise even figured best tell upfront avoid ignorance happening entirely play yes tech issues addressed players otherwise fun way spend hours day well paradise hoarding collecting hell recovering ones anyway short good luck grinding shit game', 'voted_up': True, 'art_present': False}
{'text': 'amazing game perspective like ftp games theres paywalls almost everything game earned without paying real hell even get premium currency without paying trade players discounts premium currency purchases 75 along devstreams give away premium currency game starts slow first week due timewalls nonetheless gets fun week work getting new stuff missions mention updates developers constantly adding new things game free youll surprised check mindfull game little buggy times never usually game breaking game breaking problem occurs devs release hotfix within day overall amazing game', 'voted_up': True, 'art_present': False}
{'text': 'sigh im sure im usually urge write short review game every hundred hours spend usually give get angry wordswell inadequacy accurately portray feel game seeing steam shows many hours logged game im err stranger suppose ive playing game since around update 7 started literally cusp closed beta week went open beta fuck logging weekend getting vandal items sort behavior ends problematic undoubtedly understand read isnt really neutral button game cant right fucking mind recommend general public obviously something otherwise wouldnt logged thousand hours steam says game thing steam anyway new players going arent social either get really frustrated game spend money could probably find sensible ive spent great deal money game support felt worth sure hell got moneys worth also get shiny excalibur variant people cant get anymore said game new player friendly isnt eve online level harsh unless people helping great deal start going bad time unless absolutely love grinding eyeballs bleed majority established playerbase new content comes isnt overwhelming get free means even grinding intensive stockpiled something sell trade usually acquire without much fuss nothing plan getting somewhere solo bad day deep breath game complex haphazardly hop shoot mod stuff whim comes harder content end annoying might need contribute simply wont end content even hardest content game relatively easy understand game mechanics apply knowledge accordingly might well bookmark wiki times fo reference need look damage values resistances builds find drops im talking high end content new one hell ladder climb dumb shit like leveling mods getting mods getting mastery rank able equip weapons forth usually really tedious crap newcommer three options plan trek solo either grind eyeballs minimal amount people sorties like interception dive community hope find folks help plenty btw dont discouraged friend established account bring speed someone help save months work im kidding gave friends maxed mods like serration redirection new player damn tall order well supplied spare nightmarecorrupted mods take time give spare prime set warframe stocked etc short friend willing help bring speed help biggest shortcoming game eye gouging tedious grind always gonna thankfully core game fun shooting shit awesome melee mechanics satisfying hell get hands top tier gun like say tigris prime laugh maniacly chunk lv 100 assholes hundreds thousands far said little actual game short simple mission based coop game mission usually randomly generated level preset tiles like diablo esque games exception defense type missions map always gonna end several variants either play solo 4 peopleraid missions 8 people generally pretty fun play enemies usually plenty either endlessly spawning timer numbered one primary weaponone secondary melee warframe gets four unique active abilities stats bonuses etc goits simple controls tight responsive guns feel amazing melee feels amazing sense power get overwhelming times work get everything take time game learn try multiple things time farming something try level something time forth free play title question free part fair err yes new player id say months work ahead wanna speed least current edge things current players absolutely de unreasonable crap time time usually get right dont many complaints timed exclusive content game bunch usually repeats eventually time windows things tend tight say event one weekend busy geting wasted vegas options either trade item warframe trading simple thing economy exists game like many others like hope item gets reintroduced game later point rare cases doesnt like excalibur prime case game caused compulsive hoarding behavior new prime frame need point gonna taken circulation new prime weapon oh snap amazing need new stance new mods next thing know im putting cosmetics warframes playing fashionframe every months stop playing hold year since feel might detrimental mental health end spending money try wait coupon get daily login rewards go 75 rare dont know steam packages recommend buying pure platinum store things platinum cant get game anyway platinum buy shit ingame store unless cosmetics potatoes slots need warframe mod whatever look trade platinum everyone mother message trade get prime weapon frame platinum well save excalibur prime things came pricey circulation long time find savvy trading platinum get far another advice trading get platinum also recommended position stockpile stuff like prime parts mods trade platinum use platinum trade want ends little game within game anyway game free check gameplay see like harm trying technical end things game sharp well made fast responsive empowering mental health side things might problematic come back year game gives sentinel mod first riven mod nice middle finger welcome back present love hate lose mind', 'voted_up': True, 'art_present': False}
{'text': 'like game especially price take breaks months time single game expected entertain forever also enjoyed main story takes long time slowly playout thought explanation great early felt like getting game didnt even know wasnt getting saw players around also level 30 like 8 times much damage read double frames slots weapons slots get rare mods get higher tier weapons tricks outside warframe game expects metagame hell play wiki page minimized quick reference pros free least begin spend 5 10 month feel like need awesome space ninjas super powers cool weapons little life satisfying cutting foes half high powered laser cons game grind youll see cool gun grind hours days get play store really like sell dont rinse repeat little game explanations requires substantial metagaming', 'voted_up': True, 'art_present': False}
{'text': 'amazing game takes bit grinding worth really recommend game anyone', 'voted_up': True, 'art_present': False}
{'text': 'first might think shitty game free play game actually one best freetoplay ever get full customization warframe missions fun play solo multiplayer creating clan whatever way want honestly fun way spend time dont regret single purchase ive ever done game', 'voted_up': True, 'art_present': False}
{'text': '1010', 'voted_up': True, 'art_present': False}
{'text': 'say waifufarm well great like jumping around like chimp cocaine 5 maps game uses every mission grabbing every shiny object find youre grinding solar system youre either waiting next thing grind showing fashion prowess originally story behind began putting questlines lore plotting makes sense dont think game 90 farming grinding 10 waiting even time build things already spent hours trying grind speedy progression requires tap plague game microtransactions bright side decent game kill time friends whole game worth price offered 1010 would grind xddddddddd', 'voted_up': True, 'art_present': False}
{'text': 'alright game guess', 'voted_up': True, 'art_present': False}
{'text': 'ive playing warframe since 2013 still today bad thing warframe people lacking creativity players seem play like blind people since almost every player focused one thing leveling theyve reached current max lvl complain lack content nothing warframe game customization filled opportunities make every player fit every weapon warframe archwing etc good people often seem think primestalker weapons thing use mod videos youtube well working option make weapon good cases big mistake players sure starting mk1 weapon good prime one cause nothing bad getting modding inspiration videos thing put enough effort weaponwarframearchwingcompanion might work good try make ignis good dont like way shooting go old school burston thats prefer lot people seem focus things ranking getting good loadouts like people seem forget game trying offer try something different dont like game join clan archwing races finish quests challenge like long defend objective even better long squard currently chatting good time laughing together stupid yet addorable clem defend objective dont douchebag join clan theyve got full research taxes join clan think join community sure clans remaining items need reach max lvl favour look clan great working community doesent big clan even exiting help clan grow bottom reqruit players experience community made single free play game dont come say game pay win added trading warframe every player able get much platinum want thing cant get without paying steam workshop items prime access accessories cosmetics lets forget whole p2w thing people complaining', 'voted_up': True, 'art_present': False}
{'text': 'wanna get things chest review warframe someone playing 550 hours new game dont goof much first game take space computer isnt weak ones crash easily either also take portion time decide play second game something play 8 hours straight day unless clear objective youre gonna playing alert missions crop desired rewards missions farming resources prime items etc get bored easily say hours ive wasted indecision wanted easier plan want work third prepared grind shit missions collecting resources trying rank get far simply blitzing mission searching areas much needed loot help later listen complaining getting enough loot go grinding make mistake speedrunning instead meticulous said leads next point fourth genuine f2p although real currency used necessary advance using platinum currency exchange real money completely optional multiple tips ill give use newcomers 1 spending platinum optional 2 dont use frivolous things like credits games currency earn mission resources worth value 3 save big purchases like colours hardtoobtain warframes accessories trust youll want stingy 4 ways gaining plat without spending real money involve grinding specific items finding willing trading partners items called prime items hold onto many possible want selling credits even cannot use trade prime junk items gain platinum patient looking partners finally warframe set abilities connected use buttons 14 keyboard activate missions took ages realise even figured best tell upfront avoid ignorance happening entirely play yes tech issues addressed players otherwise fun way spend hours day well paradise hoarding collecting hell recovering ones anyway short good luck grinding shit game', 'voted_up': True, 'art_present': False}
{'text': 'amazing game perspective like ftp games theres paywalls almost everything game earned without paying real hell even get premium currency without paying trade players discounts premium currency purchases 75 along devstreams give away premium currency game starts slow first week due timewalls nonetheless gets fun week work getting new stuff missions mention updates developers constantly adding new things game free youll surprised check mindfull game little buggy times never usually game breaking game breaking problem occurs devs release hotfix within day overall amazing game', 'voted_up': True, 'art_present': False}
{'text': 'sigh im sure im usually urge write short review game every hundred hours spend usually give get angry wordswell inadequacy accurately portray feel game seeing steam shows many hours logged game im err stranger suppose ive playing game since around update 7 started literally cusp closed beta week went open beta fuck logging weekend getting vandal items sort behavior ends problematic undoubtedly understand read isnt really neutral button game cant right fucking mind recommend general public obviously something otherwise wouldnt logged thousand hours steam says game thing steam anyway new players going arent social either get really frustrated game spend money could probably find sensible ive spent great deal money game support felt worth sure hell got moneys worth also get shiny excalibur variant people cant get anymore said game new player friendly isnt eve online level harsh unless people helping great deal start going bad time unless absolutely love grinding eyeballs bleed majority established playerbase new content comes isnt overwhelming get free means even grinding intensive stockpiled something sell trade usually acquire without much fuss nothing plan getting somewhere solo bad day deep breath game complex haphazardly hop shoot mod stuff whim comes harder content end annoying might need contribute simply wont end content even hardest content game relatively easy understand game mechanics apply knowledge accordingly might well bookmark wiki times fo reference need look damage values resistances builds find drops im talking high end content new one hell ladder climb dumb shit like leveling mods getting mods getting mastery rank able equip weapons forth usually really tedious crap newcommer three options plan trek solo either grind eyeballs minimal amount people sorties like interception dive community hope find folks help plenty btw dont discouraged friend established account bring speed someone help save months work im kidding gave friends maxed mods like serration redirection new player damn tall order well supplied spare nightmarecorrupted mods take time give spare prime set warframe stocked etc short friend willing help bring speed help biggest shortcoming game eye gouging tedious grind always gonna thankfully core game fun shooting shit awesome melee mechanics satisfying hell get hands top tier gun like say tigris prime laugh maniacly chunk lv 100 assholes hundreds thousands far said little actual game short simple mission based coop game mission usually randomly generated level preset tiles like diablo esque games exception defense type missions map always gonna end several variants either play solo 4 peopleraid missions 8 people generally pretty fun play enemies usually plenty either endlessly spawning timer numbered one primary weaponone secondary melee warframe gets four unique active abilities stats bonuses etc goits simple controls tight responsive guns feel amazing melee feels amazing sense power get overwhelming times work get everything take time game learn try multiple things time farming something try level something time forth free play title question free part fair err yes new player id say months work ahead wanna speed least current edge things current players absolutely de unreasonable crap time time usually get right dont many complaints timed exclusive content game bunch usually repeats eventually time windows things tend tight say event one weekend busy geting wasted vegas options either trade item warframe trading simple thing economy exists game like many others like hope item gets reintroduced game later point rare cases doesnt like excalibur prime case game caused compulsive hoarding behavior new prime frame need point gonna taken circulation new prime weapon oh snap amazing need new stance new mods next thing know im putting cosmetics warframes playing fashionframe every months stop playing hold year since feel might detrimental mental health end spending money try wait coupon get daily login rewards go 75 rare dont know steam packages recommend buying pure platinum store things platinum cant get game anyway platinum buy shit ingame store unless cosmetics potatoes slots need warframe mod whatever look trade platinum everyone mother message trade get prime weapon frame platinum well save excalibur prime things came pricey circulation long time find savvy trading platinum get far another advice trading get platinum also recommended position stockpile stuff like prime parts mods trade platinum use platinum trade want ends little game within game anyway game free check gameplay see like harm trying technical end things game sharp well made fast responsive empowering mental health side things might problematic come back year game gives sentinel mod first riven mod nice middle finger welcome back present love hate lose mind', 'voted_up': True, 'art_present': False}
{'text': 'like game especially price take breaks months time single game expected entertain forever also enjoyed main story takes long time slowly playout thought explanation great early felt like getting game didnt even know wasnt getting saw players around also level 30 like 8 times much damage read double frames slots weapons slots get rare mods get higher tier weapons tricks outside warframe game expects metagame hell play wiki page minimized quick reference pros free least begin spend 5 10 month feel like need awesome space ninjas super powers cool weapons little life satisfying cutting foes half high powered laser cons game grind youll see cool gun grind hours days get play store really like sell dont rinse repeat little game explanations requires substantial metagaming', 'voted_up': True, 'art_present': False}
{'text': 'amazing game takes bit grinding worth really recommend game anyone', 'voted_up': True, 'art_present': False}
{'text': 'first might think shitty game free play game actually one best freetoplay ever get full customization warframe missions fun play solo multiplayer creating clan whatever way want honestly fun way spend time dont regret single purchase ive ever done game', 'voted_up': True, 'art_present': False}
{'text': '1010', 'voted_up': True, 'art_present': False}
{'text': 'say waifufarm well great like jumping around like chimp cocaine 5 maps game uses every mission grabbing every shiny object find youre grinding solar system youre either waiting next thing grind showing fashion prowess originally story behind began putting questlines lore plotting makes sense dont think game 90 farming grinding 10 waiting even time build things already spent hours trying grind speedy progression requires tap plague game microtransactions bright side decent game kill time friends whole game worth price offered 1010 would grind xddddddddd', 'voted_up': True, 'art_present': False}
{'text': 'alright game guess', 'voted_up': True, 'art_present': False}
{'text': 'ive playing warframe since 2013 still today bad thing warframe people lacking creativity players seem play like blind people since almost every player focused one thing leveling theyve reached current max lvl complain lack content nothing warframe game customization filled opportunities make every player fit every weapon warframe archwing etc good people often seem think primestalker weapons thing use mod videos youtube well working option make weapon good cases big mistake players sure starting mk1 weapon good prime one cause nothing bad getting modding inspiration videos thing put enough effort weaponwarframearchwingcompanion might work good try make ignis good dont like way shooting go old school burston thats prefer lot people seem focus things ranking getting good loadouts like people seem forget game trying offer try something different dont like game join clan archwing races finish quests challenge like long defend objective even better long squard currently chatting good time laughing together stupid yet addorable clem defend objective dont douchebag join clan theyve got full research taxes join clan think join community sure clans remaining items need reach max lvl favour look clan great working community doesent big clan even exiting help clan grow bottom reqruit players experience community made single free play game dont come say game pay win added trading warframe every player able get much platinum want thing cant get without paying steam workshop items prime access accessories cosmetics lets forget whole p2w thing people complaining', 'voted_up': True, 'art_present': False}
{'text': 'wanna get things chest review warframe someone playing 550 hours new game dont goof much first game take space computer isnt weak ones crash easily either also take portion time decide play second game something play 8 hours straight day unless clear objective youre gonna playing alert missions crop desired rewards missions farming resources prime items etc get bored easily say hours ive wasted indecision wanted easier plan want work third prepared grind shit missions collecting resources trying rank get far simply blitzing mission searching areas much needed loot help later listen complaining getting enough loot go grinding make mistake speedrunning instead meticulous said leads next point fourth genuine f2p although real currency used necessary advance using platinum currency exchange real money completely optional multiple tips ill give use newcomers 1 spending platinum optional 2 dont use frivolous things like credits games currency earn mission resources worth value 3 save big purchases like colours hardtoobtain warframes accessories trust youll want stingy 4 ways gaining plat without spending real money involve grinding specific items finding willing trading partners items called prime items hold onto many possible want selling credits even cannot use trade prime junk items gain platinum patient looking partners finally warframe set abilities connected use buttons 14 keyboard activate missions took ages realise even figured best tell upfront avoid ignorance happening entirely play yes tech issues addressed players otherwise fun way spend hours day well paradise hoarding collecting hell recovering ones anyway short good luck grinding shit game', 'voted_up': True, 'art_present': False}
{'text': 'amazing game perspective like ftp games theres paywalls almost everything game earned without paying real hell even get premium currency without paying trade players discounts premium currency purchases 75 along devstreams give away premium currency game starts slow first week due timewalls nonetheless gets fun week work getting new stuff missions mention updates developers constantly adding new things game free youll surprised check mindfull game little buggy times never usually game breaking game breaking problem occurs devs release hotfix within day overall amazing game', 'voted_up': True, 'art_present': False}
{'text': 'sigh im sure im usually urge write short review game every hundred hours spend usually give get angry wordswell inadequacy accurately portray feel game seeing steam shows many hours logged game im err stranger suppose ive playing game since around update 7 started literally cusp closed beta week went open beta fuck logging weekend getting vandal items sort behavior ends problematic undoubtedly understand read isnt really neutral button game cant right fucking mind recommend general public obviously something otherwise wouldnt logged thousand hours steam says game thing steam anyway new players going arent social either get really frustrated game spend money could probably find sensible ive spent great deal money game support felt worth sure hell got moneys worth also get shiny excalibur variant people cant get anymore said game new player friendly isnt eve online level harsh unless people helping great deal start going bad time unless absolutely love grinding eyeballs bleed majority established playerbase new content comes isnt overwhelming get free means even grinding intensive stockpiled something sell trade usually acquire without much fuss nothing plan getting somewhere solo bad day deep breath game complex haphazardly hop shoot mod stuff whim comes harder content end annoying might need contribute simply wont end content even hardest content game relatively easy understand game mechanics apply knowledge accordingly might well bookmark wiki times fo reference need look damage values resistances builds find drops im talking high end content new one hell ladder climb dumb shit like leveling mods getting mods getting mastery rank able equip weapons forth usually really tedious crap newcommer three options plan trek solo either grind eyeballs minimal amount people sorties like interception dive community hope find folks help plenty btw dont discouraged friend established account bring speed someone help save months work im kidding gave friends maxed mods like serration redirection new player damn tall order well supplied spare nightmarecorrupted mods take time give spare prime set warframe stocked etc short friend willing help bring speed help biggest shortcoming game eye gouging tedious grind always gonna thankfully core game fun shooting shit awesome melee mechanics satisfying hell get hands top tier gun like say tigris prime laugh maniacly chunk lv 100 assholes hundreds thousands far said little actual game short simple mission based coop game mission usually randomly generated level preset tiles like diablo esque games exception defense type missions map always gonna end several variants either play solo 4 peopleraid missions 8 people generally pretty fun play enemies usually plenty either endlessly spawning timer numbered one primary weaponone secondary melee warframe gets four unique active abilities stats bonuses etc goits simple controls tight responsive guns feel amazing melee feels amazing sense power get overwhelming times work get everything take time game learn try multiple things time farming something try level something time forth free play title question free part fair err yes new player id say months work ahead wanna speed least current edge things current players absolutely de unreasonable crap time time usually get right dont many complaints timed exclusive content game bunch usually repeats eventually time windows things tend tight say event one weekend busy geting wasted vegas options either trade item warframe trading simple thing economy exists game like many others like hope item gets reintroduced game later point rare cases doesnt like excalibur prime case game caused compulsive hoarding behavior new prime frame need point gonna taken circulation new prime weapon oh snap amazing need new stance new mods next thing know im putting cosmetics warframes playing fashionframe every months stop playing hold year since feel might detrimental mental health end spending money try wait coupon get daily login rewards go 75 rare dont know steam packages recommend buying pure platinum store things platinum cant get game anyway platinum buy shit ingame store unless cosmetics potatoes slots need warframe mod whatever look trade platinum everyone mother message trade get prime weapon frame platinum well save excalibur prime things came pricey circulation long time find savvy trading platinum get far another advice trading get platinum also recommended position stockpile stuff like prime parts mods trade platinum use platinum trade want ends little game within game anyway game free check gameplay see like harm trying technical end things game sharp well made fast responsive empowering mental health side things might problematic come back year game gives sentinel mod first riven mod nice middle finger welcome back present love hate lose mind', 'voted_up': True, 'art_present': False}
{'text': 'like game especially price take breaks months time single game expected entertain forever also enjoyed main story takes long time slowly playout thought explanation great early felt like getting game didnt even know wasnt getting saw players around also level 30 like 8 times much damage read double frames slots weapons slots get rare mods get higher tier weapons tricks outside warframe game expects metagame hell play wiki page minimized quick reference pros free least begin spend 5 10 month feel like need awesome space ninjas super powers cool weapons little life satisfying cutting foes half high powered laser cons game grind youll see cool gun grind hours days get play store really like sell dont rinse repeat little game explanations requires substantial metagaming', 'voted_up': True, 'art_present': False}
{'text': 'amazing game takes bit grinding worth really recommend game anyone', 'voted_up': True, 'art_present': False}
{'text': 'first might think shitty game free play game actually one best freetoplay ever get full customization warframe missions fun play solo multiplayer creating clan whatever way want honestly fun way spend time dont regret single purchase ive ever done game', 'voted_up': True, 'art_present': False}
{'text': '1010', 'voted_up': True, 'art_present': False}
{'text': 'say waifufarm well great like jumping around like chimp cocaine 5 maps game uses every mission grabbing every shiny object find youre grinding solar system youre either waiting next thing grind showing fashion prowess originally story behind began putting questlines lore plotting makes sense dont think game 90 farming grinding 10 waiting even time build things already spent hours trying grind speedy progression requires tap plague game microtransactions bright side decent game kill time friends whole game worth price offered 1010 would grind xddddddddd', 'voted_up': True, 'art_present': False}
{'text': 'alright game guess', 'voted_up': True, 'art_present': False}
